Design_Point,radius_1,x_1,y_1,radius_2,x_2,y_2,radius_3,x_3,y_3,Point_Turbine_Velocity,Plane_Turbine_Velocity,Ideal_Turbine_Thrust,Ideal_Turbine_Power,Ringed_Duct_Thrust,Normalised_Power,Normalised_Thrust,F_objective,
1,0.021,0.23,0.659,0.014,0.185,0.643,0.01,0.314,0.613,1.10663,1.07967,802.563,866.5,96.2308,0.204924119,0.08833831,0.129836555,784.70382
2,0.0105,0.288,0.647,0.011,0.284,0.612,0.019,0.345,0.622,1.13824,1.12772,802.614,905.13,158.701,0.319651926,0.290019878,0.07313503,770.23415
3,0.0215,0.371,0.646,0.024,0.317,0.648,0.022,0.22,0.656,1.14764,1.14953,802.617,922.63,148.541,0.371625434,0.257218882,0.152989384,796.37015
4,0.0155,0.325,0.669,0.018,0.207,0.639,0.0185,0.362,0.617,1.06393,1.0334,802.485,829.28,84.3884,0.094383891,0.05010578,0.051793978,757.54986
5,0.0135,0.348,0.612,0.015,0.235,0.618,0.0235,0.274,0.648,1.08601,1.06281,802.509,852.92,94.5758,0.164592676,0.082995234,0.094046727,772.53057
6,0.013,0.244,0.642,0.019,0.377,0.658,0.0205,0.326,0.653,1.13819,1.12749,802.606,904.93,164.894,0.319057943,0.310013634,0.055546354,764.7701
7,0.02,0.197,0.667,0.0245,0.268,0.617,0.0245,0.192,0.62,1.20057,1.22179,802.461,980.44,343.243,0.543316207,0.885803465,-0.209616738,688.68345
8,0.022,0.22,0.614,0.012,0.171,0.634,0.0185,0.287,0.652,1.04838,1.01305,802.427,812.9,68.8683,0.045736687,0,0.045736687,754.361945
9,0.0145,0.354,0.663,0.0135,0.245,0.665,0.017,0.232,0.609,1.09967,1.07848,802.525,865.51,142.726,0.201983903,0.238445478,-0.000694753,744.1929
10,0.013,0.305,0.673,0.0215,0.252,0.652,0.0155,0.286,0.627,1.20282,1.21195,802.665,972.79,216.756,0.520596359,0.477447217,0.114766224,788.5474
11,0.0155,0.226,0.652,0.0225,0.332,0.621,0.016,0.376,0.662,1.1585,1.14796,802.635,921.39,168.123,0.36794274,0.320438281,0.095570201,778.48545
12,0.019,0.309,0.623,0.0185,0.372,0.649,0.0105,0.27,0.604,1.18151,1.19197,802.693,956.78,187.793,0.473048024,0.383941782,0.146697509,797.15595
13,0.0115,0.292,0.63,0.015,0.19,0.664,0.021,0.253,0.663,1.12316,1.10077,802.571,883.45,123.071,0.255264174,0.174990403,0.106522331,778.83965
14,0.017,0.172,0.67,0.0225,0.342,0.663,0.013,0.386,0.649,1.0999,1.0713,802.545,859.76,102.672,0.184906893,0.109133366,0.092143532,772.4888
15,0.017,0.334,0.639,0.011,0.269,0.627,0.016,0.208,0.653,1.12115,1.0953,802.584,879.07,118.775,0.242255947,0.161121006,0.105303092,778.11125
16,0.011,0.342,0.641,0.022,0.173,0.632,0.011,0.303,0.634,1.0804,1.05534,802.532,846.94,78.0459,0.146832586,0.029629371,0.12164762,780.600985
17,0.0225,0.317,0.651,0.0125,0.202,0.667,0.0155,0.178,0.644,1.09369,1.07554,802.519,863.14,120.161,0.194945205,0.16559563,0.054188919,761.00315
18,0.0105,0.351,0.677,0.013,0.186,0.645,0.0135,0.377,0.62,1.09716,1.06071,802.573,851.3,99.8587,0.159781414,0.100050783,0.074738248,766.420105
19,0.01,0.248,0.633,0.0245,0.301,0.631,0.016,0.185,0.638,1.18805,1.19363,802.661,958.08,183.421,0.476908913,0.369827023,0.162555943,802.17215
20,0.0245,0.325,0.641,0.0115,0.376,0.642,0.02,0.185,0.663,1.15735,1.15354,802.629,925.87,153.295,0.381247958,0.272566907,0.149566087,795.56925
21,0.0155,0.372,0.667,0.017,0.267,0.633,0.0235,0.333,0.624,1.1486,1.14048,802.621,915.37,150.691,0.350063853,0.264160038,0.125527821,787.28265
22,0.0145,0.256,0.653,0.0155,0.226,0.612,0.013,0.217,0.671,1.06973,1.02985,802.478,826.43,96.3449,0.085919634,0.088706675,0.01051896,744.536835
23,0.017,0.277,0.661,0.022,0.193,0.657,0.012,0.204,0.604,1.09691,1.08017,802.477,866.82,148.218,0.205874491,0.256176095,-0.011875189,740.8347
24,0.011,0.199,0.644,0.0165,0.311,0.664,0.0225,0.361,0.659,1.1205,1.10543,802.598,887.21,125.128,0.266431053,0.181631314,0.112044437,780.8512
25,0.0165,0.222,0.637,0.0205,0.346,0.645,0.0205,0.26,0.628,1.21457,1.22911,802.68,986.58,252.738,0.561551483,0.593613104,0.056980345,771.7527
26,0.0175,0.277,0.633,0.01,0.17,0.678,0.0155,0.362,0.619,1.12688,1.11505,802.594,894.94,137.339,0.289388495,0.221053848,0.101492724,778.20185
27,0.0145,0.382,0.634,0.023,0.204,0.62,0.011,0.237,0.66,1.04283,0.993874,802.415,797.5,74.8959,0,0.019459771,-0.016540806,733.838485
28,0.0125,0.254,0.675,0.0155,0.363,0.619,0.0175,0.339,0.652,1.09286,1.06035,802.53,850.96,123.593,0.158771643,0.176675651,0.00859734,745.90595
29,0.0145,0.168,0.605,0.021,0.329,0.64,0.0235,0.25,0.621,1.0951,1.06606,802.477,855.49,105.027,0.172225357,0.116736353,0.072999457,766.21705
30,0.018,0.273,0.612,0.0155,0.295,0.673,0.021,0.375,0.661,1.23798,1.26018,802.711,1011.56,257.787,0.635739954,0.60991352,0.117313463,792.44105
31,0.0155,0.26,0.624,0.011,0.381,0.664,0.0115,0.379,0.613,1.12564,1.1053,802.603,887.12,135.283,0.266163761,0.214416166,0.08391002,772.12945
32,0.021,0.204,0.616,0.0125,0.328,0.65,0.015,0.384,0.63,1.05927,1.01753,802.469,816.54,80.0561,0.056547177,0.03611919,0.025845865,748.492315
33,0.0135,0.321,0.668,0.0135,0.339,0.623,0.0205,0.204,0.669,1.08168,1.05447,802.518,846.23,102.443,0.144723946,0.108394052,0.052589002,759.15345
34,0.023,0.308,0.657,0.016,0.331,0.613,0.011,0.208,0.617,1.13511,1.11753,802.54,896.87,186.547,0.29512043,0.37991914,-0.027810839,738.30505
35,0.01,0.215,0.672,0.02,0.307,0.665,0.019,0.217,0.613,1.09549,1.06445,802.499,854.22,125.327,0.168453565,0.182273774,0.013520857,747.69205
36,0.0205,0.246,0.655,0.0205,0.285,0.62,0.0235,0.177,0.658,1.23468,1.27258,802.675,1021.47,266.388,0.66517181,0.63768137,0.123142645,795.0402
37,0.0225,0.176,0.626,0.0165,0.376,0.637,0.0185,0.334,0.639,1.09839,1.07583,802.534,863.39,114.217,0.195687684,0.146405757,0.071242791,766.30555
38,0.018,0.29,0.659,0.012,0.38,0.674,0.0215,0.252,0.627,1.11667,1.09292,802.529,877.1,122.983,0.236405215,0.1747063,0.08790486,772.56445
39,0.024,0.336,0.626,0.0135,0.174,0.664,0.013,0.296,0.659,1.13536,1.11594,802.587,895.64,149.402,0.291467435,0.259998573,0.070468648,768.6483
40,0.019,0.344,0.654,0.0235,0.264,0.644,0.015,0.2,0.64,1.20861,1.22713,802.692,985.01,241.94,0.556888717,0.558752361,0.08194921,779.361
41,0.019,0.294,0.617,0.017,0.223,0.627,0.0235,0.344,0.66,1.15342,1.15298,802.592,925.37,153.473,0.379763001,0.27314157,0.147592666,794.91795
42,0.017,0.263,0.615,0.021,0.231,0.655,0.0165,0.331,0.669,1.15103,1.15603,802.554,927.78,204.651,0.386920495,0.438366898,0.014308632,753.82665
43,0.023,0.352,0.633,0.014,0.309,0.676,0.01,0.233,0.674,1.11481,1.09551,802.587,879.25,122.324,0.242790532,0.172578755,0.09609859,775.2746
44,0.014,0.305,0.607,0.012,0.2,0.61,0.014,0.347,0.612,1.09555,1.07148,802.575,859.95,88.4958,0.185471177,0.063366293,0.131609828,784.72857
45,0.0245,0.278,0.649,0.0235,0.227,0.62,0.014,0.299,0.608,1.2587,1.30081,802.709,1044.17,289.085,0.732588875,0.710957373,0.128275108,798.44775
46,0.012,0.185,0.619,0.0175,0.284,0.668,0.021,0.244,0.649,1.09493,1.07712,802.544,864.43,98.8997,0.198776395,0.096954705,0.116364896,780.365255
47,0.0185,0.2,0.656,0.014,0.345,0.627,0.0185,0.267,0.664,1.10529,1.08963,802.555,874.49,123.794,0.228653738,0.177324569,0.077927854,769.2651
48,0.0135,0.381,0.643,0.0105,0.257,0.678,0.0115,0.174,0.673,1.09217,1.05416,802.557,846.03,95.2069,0.144129963,0.085032706,0.071852164,765.104135
49,0.0235,0.224,0.624,0.0195,0.316,0.632,0.0235,0.369,0.633,1.15013,1.14285,802.585,917.24,171.791,0.355617594,0.332280215,0.073179411,771.21765
50,0.015,0.211,0.667,0.011,0.337,0.609,0.0125,0.264,0.61,1.114,1.09172,802.571,876.18,116.627,0.233672894,0.154186308,0.102614532,777.04705
51,0.019,0.321,0.645,0.02,0.178,0.658,0.019,0.349,0.611,1.0867,1.05997,802.498,850.62,118.757,0.157761872,0.161062894,0.020858412,749.67655
52,0.017,0.373,0.618,0.02,0.332,0.659,0.014,0.275,0.639,1.10798,1.0917,802.576,876.17,113.074,0.233643194,0.142715645,0.112334896,780.0571
53,0.02,0.216,0.65,0.0135,0.273,0.613,0.021,0.33,0.667,1.17625,1.18674,802.619,952.5,210.825,0.460336788,0.458299314,0.070782372,773.29875
54,0.014,0.184,0.61,0.014,0.179,0.661,0.0105,0.363,0.675,1.05957,1.01935,802.467,817.99,85.6637,0.060853554,0.054223015,0.014763991,745.175855
55,0.024,0.28,0.652,0.024,0.242,0.62,0.015,0.282,0.611,1.1845,1.1979,802.56,961.35,198.83,0.486620534,0.419574123,0.129982529,792.3445
56,0.0247,0.2774,0.6478,0.0234,0.223,0.6198,0.0136,0.3039,0.6072,1.1715,1.1761,802.59,943.92,194.16,0.43485492,0.404497288,0.091032225,778.884
57,0.015,0.3621,0.6696,0.0168,0.2687,0.6305,0.0228,0.338,0.6233,1.1147,1.1021,802.54,884.49,147.41,0.258352885,0.253567512,0.0428205,759.1915
58,0.0164,0.2159,0.6371,0.0204,0.3447,0.6458,0.0202,0.2621,0.628,1.1348,1.1291,802.58,906.19,147.4,0.322800036,0.253535227,0.107295092,780.9
59,0.0198,0.215,0.6495,0.0136,0.2738,0.6124,0.0208,0.3317,0.6641,1.1669,1.1658,802.61,935.65,190.13,0.410293725,0.391486657,0.077530066,774.0395
60,0.0216,0.282,0.6165,0.0217,0.2372,0.6494,0.0143,0.3369,0.6705,1.2994,1.3555,802.76,1088.1,341.73,0.86305723,0.880918828,0.114276226,797.6295
61,0.0189,0.3422,0.6527,0.0235,0.2656,0.6428,0.0148,0.2072,0.6412,1.2256,1.2484,802.73,1002.1,252.48,0.607644561,0.592780165,0.10378142,787.492
62,0.013,0.3053,0.6741,0.0211,0.2598,0.6507,0.015,0.2914,0.6247,1.1704,1.1798,802.62,946.92,192.78,0.443764664,0.400042034,0.103728935,783.057
63,0.0178,0.277,0.6108,0.0151,0.298,0.6738,0.0206,0.3757,0.6628,1.2374,1.2685,802.71,1018.2,253.86,0.655460188,0.597235418,0.147810083,802.419
64,0.0214,0.2811,0.6164,0.0217,0.2369,0.6497,0.0144,0.3366,0.6704,1.2917,1.3436,802.75,1078.6,324.94,0.83484304,0.826713247,0.13213678,802.401
65,0.0217,0.2803,0.6162,0.0215,0.2385,0.6496,0.0143,0.3359,0.6706,1.3142,1.3715,802.77,1101.09,346.79,0.901636423,0.897254757,0.13896988,806.3185
66,0.0216,0.2813,0.6164,0.0213,0.2372,0.6491,0.0142,0.3361,0.6705,1.3303,1.3933,802.8,1118.5,366.91,0.953342639,0.962211058,0.13546324,806.6265
67,0.0216,0.2826,0.6166,0.0211,0.2385,0.6485,0.0143,0.3364,0.6707,1.3139,1.3723,802.78,1101.7,339.02,0.903448071,0.872169744,0.162103789,813.533
68,0.0216,0.2802,0.6162,0.0212,0.2356,0.6493,0.014,0.3367,0.6708,1.2757,1.3224,802.73,1061.5,302.49,0.784057498,0.75423467,0.142958028,804.3835
69,0.0216,0.282,0.6165,0.0213,0.238,0.6489,0.0143,0.3354,0.6701,1.2929,1.3455,802.75,1080.1,323.53,0.839297912,0.82216114,0.140460943,805.0995
70,0.0216,0.2813,0.6164,0.0213,0.2377,0.6491,0.0142,0.3374,0.6713,1.3232,1.3854,802.79,1112.2,353.1,0.934632176,0.917626241,0.154649871,812.065
71,0.0216,0.2808,0.6164,0.0214,0.2365,0.6493,0.0143,0.337,0.6708,1.2881,1.3393,802.75,1075.1,310.05,0.824448338,0.77864171,0.162602885,811.5575
72,0.0179,0.2752,0.6125,0.015,0.2969,0.6723,0.0207,0.3762,0.6611,1.255,1.293,802.74,1037.9,273.29,0.713967509,0.659964093,0.15299803,805.6035
73,0.0216,0.2817,0.6164,0.0213,0.239,0.6491,0.0141,0.3361,0.6708,1.3348,1.3989,802.81,1123.02,366.45,0.966766654,0.960725974,0.150149576,811.5375
74,0.0167,0.3828,0.6721,0.0182,0.2226,0.6457,0.0248,0.3291,0.6191,1.104,1.0818,802.54,868.27,117.84,0.210180868,0.158102411,0.075793819,768.106
75,0.0186,0.377,0.6479,0.0232,0.2778,0.657,0.0116,0.2364,0.63,1.1095,1.0969,802.56,880.34,119.86,0.246027739,0.164623868,0.106097451,778.459
76,0.0198,0.2033,0.6383,0.0122,0.3054,0.6095,0.0226,0.3131,0.6455,1.2159,1.2348,802.62,991.12,283.79,0.575034896,0.693862759,-0.014748449,749.8985
77,0.02,0.3379,0.618,0.0238,0.264,0.6489,0.0162,0.3186,0.6694,1.1346,1.1309,802.57,907.63,162.09,0.327076713,0.300961076,0.071259799,769.8535
78,0.0133,0.2238,0.642,0.0195,0.3748,0.6583,0.0194,0.3128,0.6482,1.15639,1.15884,802.636,930.126,185.365,0.393887915,0.376103119,0.074200264,772.56575
79,0.0133,0.3126,0.6714,0.021,0.2515,0.652,0.0152,0.288,0.6267,1.18688,1.20171,802.659,964.564,202.855,0.49616584,0.432568612,0.12848252,792.13725
80,0.0198,0.2047,0.6385,0.0122,0.2986,0.6098,0.0228,0.3158,0.6485,1.22137,1.2438,802.68,998.375,253.383,0.596581628,0.595695451,0.090240495,782.99945
81,0.0199,0.3763,0.6584,0.0238,0.2791,0.6449,0.0192,0.2248,0.6499,1.19768,1.21628,802.727,976.343,230.503,0.531148466,0.521828643,0.08759412,780.41545
82,0.0215,0.3418,0.665,0.0242,0.2214,0.6484,0.0139,0.1756,0.6297,1.07041,1.03677,802.463,831.971,81.5638,0.102375932,0.040986716,0.067537223,762.64177
83,0.0182,0.2704,0.622,0.0184,0.2051,0.6419,0.0225,0.3358,0.6586,1.17955,1.18658,802.637,952.391,194.79,0.460013068,0.406531208,0.114461541,786.8195
84,0.0183,0.1947,0.6218,0.0177,0.3538,0.649,0.0229,0.2828,0.6239,1.19106,1.20606,802.645,968.038,200.552,0.506483324,0.425133504,0.145119845,797.5688
85,0.0128,0.3096,0.6745,0.0209,0.2538,0.6537,0.0153,0.2891,0.6284,1.17004,1.17867,802.633,946.042,195.29,0.441157079,0.40814543,0.094233463,780.0455
86,0.0103,0.2406,0.6423,0.0196,0.3548,0.6482,0.0209,0.3089,0.6327,1.14038,1.13083,802.631,907.637,129.698,0.327097502,0.196385305,0.160169993,797.3937
87,0.0162,0.2737,0.6141,0.0212,0.2339,0.6523,0.016,0.3291,0.6714,1.23835,1.26295,802.689,1013.76,264.231,0.642273767,0.630717615,0.106163794,789.16365
88,0.0134,0.3076,0.6719,0.0217,0.2596,0.6527,0.0151,0.29,0.6286,1.2176,1.24262,802.658,997.4,258.363,0.593685961,0.611773104,0.073678823,777.79145
89,0.0216,0.2817,0.6162,0.0213,0.2384,0.649,0.0142,0.336,0.6709,1.34424,1.41278,802.82,1134.21,378.615,1,1,0.15,812.38725
90,0.0157,0.2358,0.6565,0.023,0.3354,0.6237,0.017,0.3787,0.6615,1.13195,1.1183,802.599,897.543,140.158,0.297119183,0.230154833,0.101487575,778.4087
91,0.0198,0.2055,0.6382,0.0121,0.3054,0.6079,0.0226,0.31,0.6494,1.17053,1.17329,802.597,941.676,212.167,0.428190431,0.462631886,0.034953328,761.33405
92,0.02,0.3697,0.6562,0.0239,0.2793,0.6466,0.019,0.2176,0.6512,1.16472,1.16765,802.618,937.177,187.985,0.414828784,0.384561643,0.087951387,777.38975
93,0.0199,0.2087,0.6574,0.014,0.2994,0.6337,0.0197,0.3547,0.6637,1.10466,1.0887,802.554,873.738,116.055,0.226420362,0.152339638,0.09693167,775.09125
94,0.0216,0.3773,0.6488,0.0249,0.321,0.6436,0.022,0.2121,0.6585,1.11469,1.10479,802.541,886.636,136.023,0.264726322,0.216805215,0.080441889,771.01645
95,0.0135,0.3108,0.6735,0.0217,0.2561,0.6538,0.0154,0.2915,0.6258,1.20341,1.22472,802.677,983.053,228.938,0.551076594,0.516776127,0.111816886,788.4557
96,0.0189,0.3434,0.6533,0.0227,0.265,0.6427,0.0149,0.2047,0.6408,1.19811,1.21686,802.684,976.755,221.559,0.532372071,0.492953436,0.11336165,788.42985
97,0.0183,0.1941,0.6218,0.0177,0.354,0.6491,0.0236,0.283,0.6199,1.20656,1.23111,802.663,988.164,222.586,0.566255828,0.496269048,0.144427137,798.9659
98,0.0197,0.2021,0.6695,0.0243,0.2682,0.618,0.024,0.1875,0.6186,1.11897,1.11663,802.445,896.035,173.329,0.292640551,0.337245562,0.005981823,748.70535
99,0.0177,0.2723,0.6127,0.0151,0.2928,0.6728,0.0208,0.3785,0.6631,1.18021,1.18866,802.621,954.047,193.635,0.464931246,0.402802354,0.122549245,789.45725
100,0.0204,0.3775,0.6572,0.0242,0.2829,0.6443,0.0197,0.2283,0.6513,1.18483,1.19991,802.654,963.112,206.309,0.491853524,0.443719659,0.114691814,787.74935
